tile_id,disaster,damage_ratio,dice,iou,tp,fp,fn
socal-fire_00000858_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000858_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000891_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000891_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000912_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000912_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000912_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000912_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000912_post_disaster_r768_c512,socal-fire,0.03472900390625,0.591414533229894,0.4199706314243759,1143,447,1133
socal-fire_00000912_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000916_post_disaster_r0_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000916_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000916_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000926_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000931_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000931_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000931_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000952_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000964_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000964_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000964_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000964_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000964_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000964_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000978_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000978_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000978_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000987_post_disaster_r0_c768,socal-fire,0.0767364501953125,0.8072522605646798,0.676825495049505,4374,1434,655
socal-fire_00000987_post_disaster_r256_c256,socal-fire,0.0100250244140625,0.18348794063079776,0.10110294117647059,494,4238,163
socal-fire_00000987_post_disaster_r256_c512,socal-fire,0.0346832275390625,0.7164879356568364,0.5583014270797076,1603,599,670
socal-fire_00000987_post_disaster_r256_c768,socal-fire,0.014495849609375,0.0010515247108307045,0.0010515247108307045,0,0,950
socal-fire_00000987_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000991_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001012_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001012_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001023_post_disaster_r0_c0,socal-fire,0.0718231201171875,0.6941994904957868,0.5316626650660264,3542,1956,1165
socal-fire_00001023_post_disaster_r256_c0,socal-fire,0.1673583984375,0.40196145669021327,0.2515663891511458,2930,682,8038
socal-fire_00001023_post_disaster_r256_c256,socal-fire,0.00592041015625,0.002570694087403599,0.002570694087403599,0,0,388
socal-fire_00001023_post_disaster_r512_c0,socal-fire,0.0458221435546875,0.5863758310976321,0.41485148514851483,2513,3056,490
socal-fire_00001023_post_disaster_r512_c256,socal-fire,0.0832672119140625,0.7951569320307629,0.659996549939624,3825,339,1632
socal-fire_00001023_post_disaster_r768_c0,socal-fire,0.062744140625,0.785401619610418,0.6466666666666666,3588,1437,524
socal-fire_00001023_post_disaster_r768_c256,socal-fire,0.0429229736328125,0.00035536602700781805,0.00035536602700781805,0,0,2813
socal-fire_00001023_post_disaster_r768_c512,socal-fire,0.0211944580078125,0.0007194244604316547,0.0007194244604316547,0,0,1389
socal-fire_00001081_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001081_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001081_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001082_post_disaster_r0_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001082_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001082_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001088_post_disaster_r0_c256,socal-fire,0.012725830078125,0.4128993369499699,0.2604403948367502,342,482,492
socal-fire_00001088_post_disaster_r0_c512,socal-fire,0.010223388671875,0.0014903129657228018,0.0014903129657228018,0,0,670
socal-fire_00001088_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001088_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001088_post_disaster_r256_c256,socal-fire,0.0083770751953125,0.5033475349969568,0.33658536585365856,413,680,136
socal-fire_00001088_post_disaster_r256_c512,socal-fire,0.013946533203125,0.5995647442872688,0.4282755049197307,826,1016,88
socal-fire_00001088_post_disaster_r512_c0,socal-fire,0.037811279296875,0.6831357048748353,0.5188396132044014,1555,520,923
socal-fire_00001088_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001088_post_disaster_r512_c512,socal-fire,0.0126800537109375,0.001201923076923077,0.001201923076923077,0,0,831
socal-fire_00001088_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001088_post_disaster_r768_c512,socal-fire,0.020721435546875,0.0007358351729212656,0.0007358351729212656,0,0,1358
socal-fire_00001088_post_disaster_r768_c768,socal-fire,0.0525665283203125,0.6593426223651304,0.4918731681321609,1845,307,1600
socal-fire_00001102_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001102_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001106_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001106_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001106_post_disaster_r512_c0,socal-fire,0.0,0.5,0.5,0,1,0
socal-fire_00001112_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001112_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001120_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001120_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001120_post_disaster_r768_c768,socal-fire,0.00762939453125,0.001996007984031936,0.001996007984031936,0,0,500
socal-fire_00001166_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001166_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001167_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001167_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001167_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001171_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001179_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001179_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001179_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001180_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001180_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001184_post_disaster_r0_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001184_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001184_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001184_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001185_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001195_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001195_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001195_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001197_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001197_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001197_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001197_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001203_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001203_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001203_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001206_post_disaster_r0_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001206_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001227_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001227_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001228_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001242_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001242_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001242_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001242_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001242_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001259_post_disaster_r0_c768,socal-fire,0.032562255859375,0.8187660668380463,0.6932114882506527,1592,163,542
socal-fire_00001259_post_disaster_r256_c256,socal-fire,0.0091552734375,0.5825545171339563,0.41142020497803805,280,82,320
socal-fire_00001259_post_disaster_r512_c0,socal-fire,0.0137786865234375,0.0011061946902654867,0.0011061946902654867,0,0,903
socal-fire_00001259_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001259_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001259_post_disaster_r768_c768,socal-fire,0.006134033203125,0.4781818181818182,0.315035799522673,131,16,271
socal-fire_00001278_post_disaster_r0_c0,socal-fire,0.00836181640625,0.6414273281114012,0.47247119078104993,368,232,180
socal-fire_00001278_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001278_post_disaster_r512_c768,socal-fire,0.0111541748046875,0.001366120218579235,0.001366120218579235,0,0,731
socal-fire_00001292_post_disaster_r0_c768,socal-fire,0.0,0.0015873015873015873,0.0015873015873015873,0,629,0
socal-fire_00001292_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001303_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001303_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001303_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001303_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001303_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001304_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001304_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001323_post_disaster_r0_c768,socal-fire,0.036651611328125,0.5970420342501297,0.4256656804733728,1150,301,1252
socal-fire_00001323_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001323_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001323_post_disaster_r256_c768,socal-fire,0.0488433837890625,0.0003123048094940662,0.0003123048094940662,0,0,3201
socal-fire_00001323_post_disaster_r512_c0,socal-fire,0.0208282470703125,0.8219772879091516,0.6978458049886621,1230,398,135
socal-fire_00001347_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001347_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001357_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001357_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001357_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001357_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001357_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001364_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001364_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001364_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001377_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001377_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001377_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001377_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001391_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001391_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001391_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001391_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001396_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001396_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001396_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00001397_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
